expId,genType,jobName,scaleOut,chkInt,cpuVal,memVal,taskSlots
1,ADS,demeter,24,10000,1,4096,1
1,ADS,demeter,16,70000,1,4096,1
1,ADS,demeter,12,50000,3,4096,3
1,ADS,demeter,12,70000,2,3072,2
1,ADS,demeter,12,70000,3,4096,3
1,ADS,demeter,20,50000,3,1024,4
1,ADS,demeter,24,10000,1,4096,1
1,ADS,demeter,16,70000,1,4096,1
1,ADS,demeter,20,30000,3,1024,4
1,ADS,demeter,20,50000,3,1024,4
1,ADS,demeter,20,30000,3,1024,4
1,ADS,demeter,16,70000,1,4096,1
1,ADS,demeter,24,10000,1,4096,1
1,ADS,demeter,20,70000,3,1024,4
1,ADS,demeter,24,10000,1,4096,1
1,ADS,demeter,20,70000,3,1024,4
1,ADS,demeter,20,50000,3,1024,4
1,ADS,demeter,20,30000,3,1024,4
1,ADS,demeter,20,90000,3,1024,4
1,ADS,demeter,16,50000,3,1024,4
1,ADS,demeter,20,70000,3,1024,4
1,ADS,demeter,20,50000,3,1024,4
1,ADS,demeter,16,70000,1,4096,1
1,ADS,demeter,24,10000,1,4096,1
1,ADS,demeter,20,70000,3,1024,4
1,ADS,demeter,24,10000,1,4096,1
1,ADS,demeter,20,50000,3,1024,4
1,ADS,demeter,20,50000,2,1024,4
1,ADS,demeter,20,50000,3,1024,4
1,ADS,demeter,24,50000,3,1024,4
1,ADS,demeter,20,50000,2,1024,4
1,ADS,demeter,16,50000,3,1024,4
1,ADS,demeter,24,10000,1,4096,1
